00d5a023        sw x13 0 x11
00062023        sw x0 0 x12
00000293        addi x5 x0 0
00400313        addi x6 x0 4
0462d063        bge x5 x6 64
0005a683        lw x13 0 x11
00428293        addi x5 x5 4
00269393        slli x7 x13 2
007503b3        add x7 x10 x7
0003ae03        lw x28 0 x7
fe0e04e3        beq x28 x0 -24
002e1e93        slli x29 x28 2
01d60eb3        add x29 x12 x29
000eaf03        lw x30 0 x29
000f1863        bne x30 x0 16
01c5a023        sw x28 0 x11
00430313        addi x6 x6 4
01cea023        sw x28 0 x29
00438393        addi x7 x7 4
fd9ff06f        jal x0 -40
00008067        jalr x0 x1 0
