00000293        addi x5 x0 0
06b2d463        bge x5 x11 104
00028313        addi x6 x5 0
00128393        addi x7 x5 1
02b3d863        bge x7 x11 48
00239e13        slli x28 x7 2
00ae0e33        add x28 x28 x10
000e2e83        lw x29 0 x28
00231f13        slli x30 x6 2
00af0f33        add x30 x30 x10
000f2f83        lw x31 0 x30
01fec463        blt x29 x31 8
0080006f        jal x0 8
00038313        addi x6 x7 0
00138393        addi x7 x7 1
fd5ff06f        jal x0 -44
02628263        beq x5 x6 36
00231e13        slli x28 x6 2
00ae0e33        add x28 x28 x10
000e2e83        lw x29 0 x28
00229f13        slli x30 x5 2
00af0f33        add x30 x30 x10
000f2f83        lw x31 0 x30
01df2023        sw x29 0 x30
01fe2023        sw x31 0 x28
00128293        addi x5 x5 1
f9dff06f        jal x0 -100
00008067        jalr x0 x1 0
